Object ID	Transporters	Gene	Reactions	Reaction-Direction	GO terms (molecular function)	GO terms (cellular component)	GO terms (biological process)
TRANS-RXN0-481	PNUC-MONOMER	EG11700	TRANS-RXN0-481	LEFT-TO-RIGHT	GO:0034257	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0034258
TRANS-RXN0-507 // TRANS-RXN0-514 // TRANS-RXN-267	EG11902-MONOMER	EG11902	TRANS-RXN0-507 // TRANS-RXN0-514 // TRANS-RXN-267	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT	GO:0000099 // GO:0022857	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0003333 // GO:0000101 // GO:0055085
RXN-22553	EG11293-MONOMER	EG11293	RXN-22553	PHYSIOL-LEFT-TO-RIGHT	GO:0005515	GO:0009279 // GO:0016020 // GO:0036406 // GO:0030288	GO:0015031 // GO:0044874 // GO:0042157
TRANS-RXN-82	B2170-MONOMER	EG12034	TRANS-RXN-82	REVERSIBLE	GO:0022857 // GO:0005351	GO:0016021 // GO:0016020 // GO:0005886	GO:1904659 // GO:1902600 // GO:0036448 // GO:0008643 // GO:0055085 // GO:0015767 // GO:0007059 // GO:0034219
TRANS-RXN-1	FOCB-MONOMER	G7309	TRANS-RXN-1	REVERSIBLE	GO:0015499 // GO:0022857	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0019664 // GO:0015724
TRANS-RXN-68 // TRANS-RXN0-212	CADB-MONOMER	EG10132	TRANS-RXN-68 // TRANS-RXN0-212	REVERSIBLE	GO:0022857 // GO:0015297 // GO:0015295 // GO:0043872	GO:0016021 // GO:0005887 // GO:0005886 // GO:0016020	GO:0055085 // GO:1902600 // GO:0006865 // GO:1990451 // GO:1903401 // GO:0015839
TRANS-RXN-300 // TRANS-RXN-106 // TRANS-RXN-299	DCUC-MONOMER	G6347	TRANS-RXN-300 // TRANS-RXN-106 // TRANS-RXN-299	REVERSIBLE	GO:0015556 // GO:0005469	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0071422 // GO:0015741 // GO:0015740 // GO:0019664
RXN-9644 // PROPIONATE--COA-LIGASE-RXN // ACYLCOASYN-RXN // TRANS-RXN0-623 // RXN0-7238 // RXN0-7239 // RXN0-7248	EG12357-MONOMER	EG12357	RXN-9644 // PROPIONATE--COA-LIGASE-RXN // ACYLCOASYN-RXN // TRANS-RXN0-623 // RXN0-7238 // RXN0-7239 // RXN0-7248	PHYSIOL-LEFT-TO-RIGHT	GO:0016874 // GO:0005524 // GO:0000166 // GO:0031956	GO:0005886 // GO:0016020 // GO:0005829	GO:0006635 // GO:0006631 // GO:0006629 // GO:0019395
TRANS-RXN-40	YDEA-MONOMER	EG11636	TRANS-RXN-40	REVERSIBLE	GO:0022857 // GO:0015144	GO:0016021 // GO:0016020 // GO:0005886	GO:0034219 // GO:0055085 // GO:0008643
TRANS-RXN0-538	YEIM-MONOMER	EG12032	TRANS-RXN0-538	REVERSIBLE	GO:0015293 // GO:0005337	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:1901642
TRANS-RXN0-486	B0260-MONOMER	G6135	TRANS-RXN0-486	LEFT-TO-RIGHT	GO:0015171 // GO:0000100	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0003333 // GO:0006865 // GO:0015806 // GO:0009086
RXN0-2522	HRSA-MONOMER	EG13235	RXN0-2522	PHYSIOL-LEFT-TO-RIGHT	GO:0022877 // GO:0016740 // GO:0016301 // GO:0008982 // GO:0005515 // GO:0005351 // GO:0090563 // GO:0090581	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1902600 // GO:0034219 // GO:0016310 // GO:0015755 // GO:0008643 // GO:0051476 // GO:0009401
TRANS-RXN-20 // RXN0-7221 // RXN0-7222	FUCP-MONOMER	EG10352	TRANS-RXN-20 // RXN0-7221 // RXN0-7222	LEFT-TO-RIGHT // REVERSIBLE	GO:0022857 // GO:0015293 // GO:0015150 // GO:0015518 // GO:0015517 // GO:0015535 // GO:0009679	GO:0016020 // GO:0005886 // GO:0016021	GO:0008643 // GO:0055085 // GO:0006004 // GO:0005975 // GO:0015755 // GO:0015756 // GO:0015757 // GO:0015751
TRANS-RXN-42 // TRANS-RXN-101 // TRANS-RXN-44 // TRANS-RXN-338 // TRANS-RXN-337	CMR-MONOMER	G6440	TRANS-RXN-42 // TRANS-RXN-101 // TRANS-RXN-44 // TRANS-RXN-338 // TRANS-RXN-337	REVERSIBLE // LEFT-TO-RIGHT	GO:0042910 // GO:0022857 // GO:0015299 // GO:0015386 // GO:0015385	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0098656 // GO:0071805 // GO:0035725 // GO:0055085 // GO:1990961 // GO:0030641 // GO:0046677
TRANS-RXN-94 // RXN-17755 // TRANS-RXN-94B // TRANS-RXN-94A // TRANS-RXN0-520 // TRANS-RXN0-519	MELB-MONOMER	EG10578	TRANS-RXN-94 // RXN-17755 // TRANS-RXN-94B // TRANS-RXN-94A // TRANS-RXN0-520 // TRANS-RXN0-519	REVERSIBLE	GO:0022857 // GO:0015293 // GO:0005515 // GO:0015592 // GO:0043887 // GO:0015486 // GO:0015487	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0071702 // GO:0055085 // GO:0035725 // GO:0034219 // GO:0008643 // GO:0006814 // GO:0015769 // GO:0015765
TRANS-RXN-261	XASA-MONOMER	G6786	TRANS-RXN-261	REVERSIBLE	GO:0022857 // GO:0015297	GO:0016021 // GO:0016020 // GO:0005886	GO:0055085 // GO:0006865 // GO:0051454
TRANS-RXN-335	G7942-MONOMER	G7942	TRANS-RXN-335	REVERSIBLE	GO:0015293 // GO:0042802 // GO:0005515 // GO:0005477	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006974 // GO:0006849 // GO:0031669 // GO:0009267
RXN0-1802	EG10280-MONOMER	EG10280	RXN0-1802	LEFT-TO-RIGHT	GO:0022834 // GO:0015483	GO:0016021 // GO:0016020 // GO:0009279	GO:0015908 // GO:0055085 // GO:0006869 // GO:0015909
TRANS-RXN-122A // TRANS-RXN-162	GLTP-MONOMER	EG10405	TRANS-RXN-122A // TRANS-RXN-162	REVERSIBLE	GO:0022857 // GO:0005280 // GO:0015293	GO:0016020 // GO:0016021 // GO:0005886	GO:0003333 // GO:1902600 // GO:0055085 // GO:0006865 // GO:0006835
RXN0-22 // RXN0-18	YICM-MONOMER	EG11689	RXN0-22 // RXN0-18	REVERSIBLE	GO:0022857 // GO:0015211	GO:0016021 // GO:0016020 // GO:0005886	GO:0055085 // GO:0015860
TRANS-RXN0-569	G6458-MONOMER	G6458	TRANS-RXN0-569	LEFT-TO-RIGHT	GO:0015661	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006865 // GO:1903401
TRANS-RXN-69 // TRANS-RXN0-211	POTE-MONOMER	EG10753	TRANS-RXN-69 // TRANS-RXN0-211	REVERSIBLE	GO:0022857 // GO:0015489 // GO:0015297 // GO:0015496 // GO:0015293	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0015822 // GO:1903352 // GO:0006865 // GO:0015847
TRANS-RXN0-258 // TRANS-RXN0-226	AMPG-MONOMER	EG12183	TRANS-RXN0-258 // TRANS-RXN0-226	REVERSIBLE	GO:0022857 // GO:0015293 // GO:0015295	GO:0016021 // GO:0016020 // GO:0005886	GO:1902600 // GO:0071555 // GO:0055085 // GO:0015835 // GO:0000270
TRANS-RXN0-0244	RHTC-MONOMER	EG11468	TRANS-RXN0-0244	REVERSIBLE	GO:0015171 // GO:0015291 // GO:0015565	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0003333 // GO:0006865 // GO:0015826
TRANS-RXN-71	SDAC-MONOMER	EG12142	TRANS-RXN-71	REVERSIBLE	GO:0015171 // GO:0015194	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0006865 // GO:0003333 // GO:0015825
TRANS-RXN-62A // RXN0-5130 // TRANS-RXN-62B // RXN0-5202 // RXN0-5201 // RXN0-5203	CYCA-MONOMER	EG12504	TRANS-RXN-62A // RXN0-5130 // TRANS-RXN-62B // RXN0-5202 // RXN0-5201 // RXN0-5203	REVERSIBLE	GO:0042945 // GO:0042944 // GO:0015180 // GO:0001761 // GO:0015187	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0006865 // GO:0042941 // GO:0015808 // GO:0001762 // GO:0015816 // GO:0042942
TRANS-RXN-71 // TRANS-RXN-72	TDCC-MONOMER	EG10991	TRANS-RXN-71 // TRANS-RXN-72	REVERSIBLE	GO:0015171 // GO:0022889 // GO:0015293 // GO:0015565 // GO:0015194 // GO:0015195 // GO:0015295	GO:0016020 // GO:0005887 // GO:0005886 // GO:0016021	GO:1902600 // GO:0032329 // GO:0006865 // GO:0003333 // GO:0015825 // GO:0015826
TRANS-RXN-137 // TRANS-RXN0-239	NARK-MONOMER	EG10642	TRANS-RXN-137 // TRANS-RXN0-239	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT	GO:0022857 // GO:0015113 // GO:0015112 // GO:0005452 // GO:0015513 // GO:0015514	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0042128 // GO:0015706 // GO:0015707
RXN0-2561 // TRANS-RXN-347 // TRANS-RXN-348 // TRANS-RXN-349	YDHE-MONOMER	EG12400	RXN0-2561 // TRANS-RXN-347 // TRANS-RXN-348 // TRANS-RXN-349	REVERSIBLE	GO:0022857 // GO:0015297 // GO:0015298 // GO:0042910 // GO:0071916	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0098655 // GO:0006855 // GO:0015833 // GO:0015031 // GO:0055085 // GO:0006814 // GO:0006811 // GO:0042908 // GO:1990961 // GO:0035442 // GO:0034614 // GO:0046677
RXN-5076	YGFO-MONOMER	G7501	RXN-5076	REVERSIBLE	GO:0022857 // GO:0042907	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0055085 // GO:0042906
TRANS-RXN0-562 // TRANS-RXN0-578	G7504-MONOMER	G7503	TRANS-RXN0-562 // TRANS-RXN0-578	RIGHT-TO-LEFT // LEFT-TO-RIGHT	GO:0022857 // GO:0005345 // GO:0015208	GO:0016021 // GO:0005887 // GO:0005886 // GO:0016020	GO:0055085 // GO:0098710 // GO:0035344
TRANS-RXN-16	YIDT-MONOMER	EG20053	TRANS-RXN-16	REVERSIBLE	GO:0022857 // GO:0015295 // GO:0042881	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1902600 // GO:0055085 // GO:0042875 // GO:0034194
TRANS-RXN0-267 // TRANS-RXN0-288	YJDL-MONOMER	EG12469	TRANS-RXN0-267 // TRANS-RXN0-288	REVERSIBLE	GO:1904680 // GO:0022857 // GO:0015293 // GO:0071916 // GO:0015078 // GO:0042937 // GO:0015333	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0055085 // GO:0015833 // GO:0006857 // GO:0015031 // GO:1902600 // GO:0035442 // GO:0035443
RXN0-2501	YNFJ-MONOMER	G6850	RXN0-2501	REVERSIBLE	GO:0005247 // GO:0005244 // GO:0005254	GO:0034707 // GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0010447 // GO:0034765 // GO:0006821 // GO:0006811 // GO:0071468 // GO:1902476
TRANS-RXN0-209	GNTU-MONOMER	EG12631	TRANS-RXN0-209	REVERSIBLE	GO:0005402 // GO:0015128	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0034219 // GO:0008643 // GO:0019521 // GO:0035429
TRANS-RXN-123 // TRANS-RXN-35	EXUT-MONOMER	EG12738	TRANS-RXN-123 // TRANS-RXN-35	REVERSIBLE	GO:0022857 // GO:0015134	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0015778 // GO:0055085 // GO:0015736
TRANS-RXN0-288	B0709-MONOMER	G6378	TRANS-RXN0-288	REVERSIBLE	GO:1904680 // GO:0042937 // GO:0022857 // GO:0015333 // GO:0071916	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1902600 // GO:0042939 // GO:0042938 // GO:0055085 // GO:0015833 // GO:0006857 // GO:0015031 // GO:0035442
TRANS-RXN-105 // TRANS-RXN-104 // TRANS-RXN0-515 // TRANS-RXN0-622	B2975-MONOMER	G7542	TRANS-RXN-105 // TRANS-RXN-104 // TRANS-RXN0-515 // TRANS-RXN0-622	REVERSIBLE // LEFT-TO-RIGHT	GO:0015295 // GO:0043879 // GO:0015129	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1902600 // GO:0015727 // GO:0035873
TRANS-RXN-116	CODB-MONOMER	EG11327	TRANS-RXN-116	LEFT-TO-RIGHT	GO:0022857 // GO:0015209 // GO:0015295	GO:0016021 // GO:0005887 // GO:0005886 // GO:0016020	GO:1902600 // GO:0055085 // GO:0019858 // GO:0015856
TRANS-RXN0-539	TEHA-MONOMER	EG11883	TRANS-RXN0-539	LEFT-TO-RIGHT	GO:0042802 // GO:0046583	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0098655 // GO:0006811 // GO:0046677 // GO:0006812 // GO:0055085 // GO:0046690
TRANS-RXN-412	EG12217-MONOMER	EG12217	TRANS-RXN-412	PHYSIOL-LEFT-TO-RIGHT	GO:0022857	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0055085 // GO:0072531 // GO:1990397
TRANS-RXN-137	NIRC-MONOMER	EG10654	TRANS-RXN-137	LEFT-TO-RIGHT	GO:0015499 // GO:0022857 // GO:0015513	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0015724 // GO:0055085 // GO:0042128 // GO:0015707
TRANS-RXN0-495	DSDX-MONOMER	EG10250	TRANS-RXN0-495	LEFT-TO-RIGHT	GO:0015128 // GO:0042945	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0006865 // GO:0035429 // GO:0006974 // GO:0042942
TRANS-RXN0-205	MONOMER0-2797		TRANS-RXN0-205	LEFT-TO-RIGHT			
TRANS-RXN-69	YEEF-MONOMER	EG11896	TRANS-RXN-69	REVERSIBLE	GO:0022857 // GO:0015489 // GO:0015295	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:1902600 // GO:0006865 // GO:0015847 // GO:0048870
TRANS-RXN-21 // RXN0-7077	GALP-MONOMER	EG12148	TRANS-RXN-21 // RXN0-7077	REVERSIBLE // PHYSIOL-LEFT-TO-RIGHT	GO:0022857 // GO:0015293 // GO:0015517	GO:0016021 // GO:0016020 // GO:0005886	GO:0008643 // GO:0055085 // GO:0015757
RXN0-5205 // 3.6.3.3-RXN // TRANS-RXN-452	YHHO-MONOMER	EG12215	RXN0-5205 // 3.6.3.3-RXN // TRANS-RXN-452	PHYSIOL-LEFT-TO-RIGHT	GO:0015086 // GO:0005385 // GO:0019829 // GO:0046872 // GO:0005524 // GO:0000166 // GO:0016887 // GO:0015094 // GO:0008551 // GO:0016463	GO:0005887 // GO:0016020 // GO:0005886 // GO:0016021	GO:0006812 // GO:0030001 // GO:0006811 // GO:0006829 // GO:0010312 // GO:0035444 // GO:0006882 // GO:0010043 // GO:0010288 // GO:0098655 // GO:0071577 // GO:0070574 // GO:0046686 // GO:0015692
TRANS-RXN0-452	ABGT-MONOMER	EG12853	TRANS-RXN0-452	REVERSIBLE	GO:0015291 // GO:0015558	GO:0016020 // GO:0005886 // GO:0016021	GO:1902604 // GO:0006865 // GO:0015814
TRANS-RXN-14	CYNX-MONOMER	EG10177	TRANS-RXN-14	LEFT-TO-RIGHT	GO:0022857	GO:0016020 // GO:0005886 // GO:0016021	GO:0055085 // GO:0009440
TRANS-RXN-300 // TRANS-RXN-299 // TRANS-RXN0-517 // TRANS-RXN0-451 // TRANS-RXN-122A // TRANS-RXN-121C // TRANS-RXN0-553 // TRANS-RXN-121A // TRANS-RXN-121	DCTA-MONOMER	EG20044	TRANS-RXN-300 // TRANS-RXN-299 // TRANS-RXN0-517 // TRANS-RXN0-451 // TRANS-RXN-122A // TRANS-RXN-121C // TRANS-RXN0-553 // TRANS-RXN-121A // TRANS-RXN-121	REVERSIBLE	GO:0022857 // GO:0015293 // GO:0005515 // GO:0015366 // GO:0015141 // GO:0015138 // GO:0015183	GO:0016020 // GO:0005887 // GO:0005886 // GO:0016021	GO:0071423 // GO:0071422 // GO:0006835 // GO:0006974 // GO:0070778 // GO:0015741
RXN0-1924 // RXN0-1923	EG11639-MONOMER	EG11639	RXN0-1924 // RXN0-1923	LEFT-TO-RIGHT	GO:0015562	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006865 // GO:0070301 // GO:0033228
TRANS-RXN0-447	EG11724-MONOMER	EG11724	TRANS-RXN0-447	REVERSIBLE	GO:0015205 // GO:0005345 // GO:0022857 // GO:0015207 // GO:0015295	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1904823 // GO:1902600 // GO:0055085 // GO:0015853
RXN0-4083	YGJU-MONOMER	EG12732	RXN0-4083	REVERSIBLE	GO:0022857 // GO:0015171 // GO:0015293 // GO:0015175 // GO:0005295	GO:0016020 // GO:0016021 // GO:0005886	GO:0003333 // GO:0055085 // GO:0006865 // GO:0015826 // GO:0032329
TRANS-RXN0-487	G6999-MONOMER	G6999	TRANS-RXN0-487	LEFT-TO-RIGHT	GO:0005384	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006811 // GO:0071421 // GO:0010042
TRANS-RXN0-267 // TRANS-RXN0-288	YHIP-MONOMER	EG12232	TRANS-RXN0-267 // TRANS-RXN0-288	REVERSIBLE	GO:1904680 // GO:0022857 // GO:0015078 // GO:0071916 // GO:0015333 // GO:0042937	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:0042939 // GO:0042938 // GO:0055085 // GO:0015833 // GO:0006857 // GO:0015031 // GO:1902600 // GO:0035442 // GO:0035443
TRANS-RXN-415	YJHB-MONOMER	EG12544	TRANS-RXN-415	REVERSIBLE	GO:0022857 // GO:0046943	GO:0016021 // GO:0016020 // GO:0005886	GO:0046942 // GO:0055085 // GO:1905039
TRANS-RXN-76 // TRANS-RXN-77 // TRANS-RXN-56	AROP-MONOMER	EG10084	TRANS-RXN-76 // TRANS-RXN-77 // TRANS-RXN-56	REVERSIBLE	GO:0015192 // GO:0015196 // GO:0005302	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0055085 // GO:0006865 // GO:0015823 // GO:0015827 // GO:0015828
TRANS-RXN0-562 // TRANS-RXN0-578	EG11939-MONOMER	EG11939	TRANS-RXN0-562 // TRANS-RXN0-578	RIGHT-TO-LEFT // LEFT-TO-RIGHT	GO:0022857 // GO:0015208 // GO:0005345	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0098710 // GO:0035344 // GO:0006863
TRANS-RXN0-282	HCAT-MONOMER	G7330	TRANS-RXN0-282	LEFT-TO-RIGHT	GO:0030395 // GO:0015528 // GO:0015293	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0071702 // GO:0015767 // GO:0055085
TRANS-RXN-69	B1296-MONOMER	G6643	TRANS-RXN-69	REVERSIBLE	GO:0015295 // GO:0015489	GO:0016020 // GO:0016021 // GO:0005886	GO:0055085 // GO:1902600 // GO:0006974 // GO:0006865 // GO:0015847 // GO:0009447
TRANS-RXN0-275	G6531-MONOMER	G6531	TRANS-RXN0-275	LEFT-TO-RIGHT	GO:1901515 // GO:0015159	GO:0016021 // GO:0016020 // GO:0045203 // GO:0009279	GO:0098656 // GO:0044010 // GO:0015774
TRANS-RXN-118 // TRANS-RXN0-505	PUTP-MONOMER	EG10802	TRANS-RXN-118 // TRANS-RXN0-505	REVERSIBLE // LEFT-TO-RIGHT	GO:0022857 // GO:0015293 // GO:0031402 // GO:0005298	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0035524 // GO:0006865 // GO:0055085 // GO:0006814 // GO:0006811 // GO:0015912 // GO:0015824
