Object ID	Transporters	Gene	Reactions	Reaction-Direction	GO terms (molecular function)	GO terms (cellular component)	GO terms (biological process)
TRANS-RXN-340 // TRANS-RXN-44	BCR-MONOMER	EG11419	TRANS-RXN-340 // TRANS-RXN-44	REVERSIBLE	GO:0022857 // GO:0042910 // GO:0015299 // GO:0033229 // GO:0071916	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0042908 // GO:0015833 // GO:0015031 // GO:0055085 // GO:0046677 // GO:1990961 // GO:0033228 // GO:0035442
TRANS-RXN0-587 // RXN0-17	MONOMER0-5	G7264	TRANS-RXN0-587 // RXN0-17	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT	GO:0090563 // GO:0016301 // GO:0016740 // GO:0008982 // GO:0090588	GO:0016021 // GO:0005887 // GO:0005886 // GO:0016020	GO:0016310 // GO:0008643 // GO:0034219 // GO:0009401
TRANS-RXN-242 // TRANS-RXN0-0244	EG12134-MONOMER	EG12134	TRANS-RXN-242 // TRANS-RXN0-0244	REVERSIBLE	GO:0042970 // GO:0015291 // GO:0015565	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0006865 // GO:0042968 // GO:0015826
TRANS-RXN-106 // TRANS-RXN-106B // TRANS-RXN-106A // TRANS-RXN-299 // TRANS-RXN0-499	DCUB-MONOMER	EG10006	TRANS-RXN-106 // TRANS-RXN-106B // TRANS-RXN-106A // TRANS-RXN-299 // TRANS-RXN0-499	REVERSIBLE	GO:0005515 // GO:0005469 // GO:0015556	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0071422 // GO:0015741 // GO:0009061 // GO:0015740
TRANS-RXN-130	NHAB-MONOMER	EG11392	TRANS-RXN-130	REVERSIBLE	GO:0015297 // GO:0015081 // GO:0015385	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:0035725 // GO:0010226 // GO:0006814 // GO:0006811
TRANS-RXN0-281	EG11671-MONOMER	EG11671	TRANS-RXN0-281	LEFT-TO-RIGHT		GO:0016021 // GO:0016020 // GO:0005886	
RXN0-1924 // RXN0-1923	EG12445-MONOMER	EG12445	RXN0-1924 // RXN0-1923	LEFT-TO-RIGHT	GO:0015171 // GO:0015562	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006865 // GO:0033228
RXN0-16 // RXN0-14 // RXN0-12 // RXN0-10 // TRANS-RXN-8 // TRANS-RXN-141A	EG11167-MONOMER	EG11167	RXN0-16 // RXN0-14 // RXN0-12 // RXN0-10 // TRANS-RXN-8 // TRANS-RXN-141A	LEFT-TO-RIGHT	GO:0005385 // GO:0046873 // GO:0015086 // GO:0015093 // GO:0005375 // GO:0015087 // GO:0005384	GO:0016020 // GO:0016021 // GO:0005886	GO:0071577 // GO:0035434 // GO:0034755 // GO:0071421 // GO:0055085 // GO:0030001 // GO:0006811 // GO:0006829 // GO:0006824 // GO:0070574
TRANS-RXN-22	GLPT-MONOMER	EG10401	TRANS-RXN-22	REVERSIBLE	GO:0022857 // GO:0015169 // GO:0015527 // GO:0015315	GO:0016021 // GO:0016020 // GO:0005886	GO:0035435 // GO:0055085 // GO:0006071 // GO:0015794 // GO:0015793
TRANS-RXN0-227	YJIZ-MONOMER	EG12587	TRANS-RXN0-227	REVERSIBLE	GO:0022857	GO:0016021 // GO:0016020 // GO:0005886	GO:0008643 // GO:0055085 // GO:0042873
TRANS-RXN-82	B0070-MONOMER	EG11754	TRANS-RXN-82	REVERSIBLE	GO:0022857 // GO:0005351	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:1904659 // GO:1902600 // GO:0008643 // GO:0055085 // GO:0015767 // GO:0034219 // GO:0036448
TRANS-RXN-42 // TRANS-RXN-101	CHAA-MONOMER	EG11753	TRANS-RXN-42 // TRANS-RXN-101	REVERSIBLE // LEFT-TO-RIGHT	GO:0015297 // GO:0008324 // GO:0015386 // GO:0015385	GO:0016021 // GO:0016020 // GO:0005886 // GO:0005887	GO:0098656 // GO:0098655 // GO:0071805 // GO:0055085 // GO:0035725 // GO:0030007 // GO:0006883 // GO:0006812 // GO:0006811 // GO:0010446
RXN0-2542	G6657-MONOMER	G6657	RXN0-2542	LEFT-TO-RIGHT	GO:0015288 // GO:0015478 // GO:0015481	GO:0016021 // GO:0016020 // GO:0046930 // GO:0009279 // GO:0045203	GO:0015772 // GO:0015768 // GO:0006811 // GO:0034219
RXN0-2481	G6700-MONOMER	G6700	RXN0-2481	REVERSIBLE	GO:0015288	GO:0046930 // GO:0016021 // GO:0016020 // GO:0009279	GO:0034220 // GO:0006811 // GO:0034219
TRANS-RXN-98	UIDB-MONOMER	EG11658	TRANS-RXN-98	REVERSIBLE	GO:0022857 // GO:0015293	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0071702 // GO:0055085 // GO:0008643 // GO:0006814
TRANS-RXN-31	XAPB-MONOMER	EG13159	TRANS-RXN-31	REVERSIBLE	GO:0022857 // GO:0015213 // GO:0015212 // GO:0005337 // GO:0015553	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0071702 // GO:0055085 // GO:0015862 // GO:0015861 // GO:1901642 // GO:0015863 // GO:0015858 // GO:0055086
TRANS-RXN-335	EG10167-MONOMER	EG10167	TRANS-RXN-335	REVERSIBLE	GO:0005477	GO:0005887 // GO:0016021 // GO:0016020 // GO:0005886	GO:0006849 // GO:0031669 // GO:0015833 // GO:0015031 // GO:0009267
TRANS-RXN-121 // TRANS-RXN-122A // TRANS-RXN0-553	YCHM-MONOMER	EG12392	TRANS-RXN-121 // TRANS-RXN-122A // TRANS-RXN0-553	REVERSIBLE	GO:0015116 // GO:0008271 // GO:0015183 // GO:0015141 // GO:0015138	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0070778 // GO:1902358 // GO:0055085 // GO:0008272 // GO:0015810 // GO:0071422 // GO:0015741
TRANS-RXN-57 // TRANS-RXN-384	GABP-MONOMER	EG11330	TRANS-RXN-57 // TRANS-RXN-384	REVERSIBLE	GO:0015291 // GO:0015185	GO:0016020 // GO:0005886 // GO:0016021	GO:0055085 // GO:0009450 // GO:0006974 // GO:0006865 // GO:0006995 // GO:0090549 // GO:0015812
RXN-22217	G7097-MONOMER	G7097	RXN-22217	PHYSIOL-LEFT-TO-RIGHT		GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0009103 // GO:0009242
TRANS-RXN0-288 // TRANS-RXN0-267	B1634-MONOMER	G6877	TRANS-RXN0-288 // TRANS-RXN0-267	REVERSIBLE	GO:1904680 // GO:0022857 // GO:0015078 // GO:0071916 // GO:0015333 // GO:0042937	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:0042939 // GO:0042938 // GO:0055085 // GO:0015833 // GO:0015031 // GO:0006857 // GO:1902600 // GO:0035443 // GO:0035442
TRANS-RXN0-286	G6561-MONOMER	G6561	TRANS-RXN0-286	PHYSIOL-LEFT-TO-RIGHT	GO:1901612 // GO:0015648	GO:0016021 // GO:0016020 // GO:0000935 // GO:0005887 // GO:0005886	GO:0034204 // GO:0034203 // GO:0071555 // GO:0008360 // GO:0015836 // GO:0009252
TRANS-RXN-242 // TRANS-RXN-242A // TRANS-RXN0-0244	RHTB-MONOMER	EG11469	TRANS-RXN-242 // TRANS-RXN-242A // TRANS-RXN0-0244	REVERSIBLE	GO:0015171 // GO:0015291 // GO:0015565 // GO:0042970	GO:0016020 // GO:0005887 // GO:0005886 // GO:0016021	GO:0003333 // GO:0006865 // GO:0015826 // GO:0042968
TRANS-RXN-99	BETT-MONOMER	EG10112	TRANS-RXN-99	REVERSIBLE	GO:0022857 // GO:0015220	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0071705 // GO:0055085 // GO:0019285 // GO:0006974 // GO:0015871
TRANS-RXN-108A // TRANS-RXN-108B // TRANS-RXN-108H // TRANS-RXN-474 // TRANS-RXN-108C // TRANS-RXN-108I // TRANS-RXN-475 // TRANS-RXN-108G // TRANS-RXN-108D // TRANS-RXN-108E // TRANS-RXN-476	NUPG-MONOMER	EG10664	TRANS-RXN-108A // TRANS-RXN-108B // TRANS-RXN-108H // TRANS-RXN-474 // TRANS-RXN-108C // TRANS-RXN-108I // TRANS-RXN-475 // TRANS-RXN-108G // TRANS-RXN-108D // TRANS-RXN-108E // TRANS-RXN-476	REVERSIBLE	GO:0015506	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:1901642
TRANS-RXN0-469	G7399-MONOMER	G7399	TRANS-RXN0-469	REVERSIBLE	GO:0015299 // GO:0034639	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:1902600 // GO:1902475 // GO:0006865 // GO:0015808 // GO:0032973 // GO:0033554
TRANS-RXN-481	G6370-MONOMER	G6370	TRANS-RXN-481	PHYSIOL-LEFT-TO-RIGHT	GO:0015288 // GO:0015267	GO:0016020 // GO:0046930 // GO:0016021 // GO:0009279	GO:0055085 // GO:0015774 // GO:0008643 // GO:0006811 // GO:0015772 // GO:0052778
RXN0-2421 // TRANS-RXN-241	YFEP-MONOMER	G7254	RXN0-2421 // TRANS-RXN-241	REVERSIBLE	GO:0046872 // GO:0046873 // GO:0005515 // GO:0015086 // GO:0015078 // GO:0005384 // GO:0015293 // GO:0015292	GO:0016020 // GO:0016021 // GO:0005886	GO:0071281 // GO:1902600 // GO:0071421 // GO:0070574 // GO:0055085 // GO:0006811 // GO:0030001 // GO:0015691 // GO:0006826 // GO:0006824 // GO:0034599 // GO:0006828
TRANS-RXN-294 // TRANS-RXN-295 // TRANS-RXN-387	EG12455-MONOMER	EG12455	TRANS-RXN-294 // TRANS-RXN-295 // TRANS-RXN-387	REVERSIBLE // PHYSIOL-LEFT-TO-RIGHT	GO:0022857 // GO:0051978 // GO:0005319	GO:0016020 // GO:0016021 // GO:0005887 // GO:0005886	GO:0055085 // GO:0051977 // GO:0006869 // GO:0045332 // GO:0006650
TRANS-RXN0-209	GNTT-MONOMER	EG12380	TRANS-RXN0-209	REVERSIBLE	GO:0015128	GO:0005887 // GO:0016021 // GO:0005886 // GO:0016020	GO:0035429 // GO:0008643 // GO:0046177 // GO:0019521
TRANS-RXN0-201	B0612-MONOMER	G6338	TRANS-RXN0-201	REVERSIBLE	GO:0022857 // GO:0015297	GO:0016021 // GO:0016020 // GO:0005886	GO:0055085
TRANS-RXN-3	KUP-MONOMER	EG11541	TRANS-RXN-3	REVERSIBLE	GO:0015293 // GO:0015387 // GO:0015079	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0006813 // GO:0006811 // GO:0071278 // GO:0071805
TRANS-RXN-27	SHIA-MONOMER	G7067	TRANS-RXN-27	REVERSIBLE	GO:0022857 // GO:0015293 // GO:0015530	GO:0016021 // GO:0016020 // GO:0005886	GO:0055085 // GO:0015733
TRANS-RXN0-239	NARU-MONOMER	EG12153	TRANS-RXN0-239	PHYSIOL-LEFT-TO-RIGHT	GO:0022857 // GO:0015113 // GO:0015112 // GO:0015514	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0042128 // GO:0015706 // GO:0015707
TRANS-RXN-77	TYRP-MONOMER	EG11041	TRANS-RXN-77	REVERSIBLE	GO:0015173	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0003333 // GO:0015801 // GO:0006865
RXN66-448 // TRANS-RXN-325	YGGA-MONOMER	EG11159	RXN66-448 // TRANS-RXN-325	RIGHT-TO-LEFT // PHYSIOL-LEFT-TO-RIGHT	GO:0015171 // GO:0015181	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0003333 // GO:0015809 // GO:1903826 // GO:0006865 // GO:1902023
TRANS-RXN-114 // TRANS-RXN0-550 // TRANS-RXN-278 // TRANS-RXN-277	PITB-MONOMER	EG12883	TRANS-RXN-114 // TRANS-RXN0-550 // TRANS-RXN-278 // TRANS-RXN-277	REVERSIBLE // PHYSIOL-LEFT-TO-RIGHT	GO:0005315	GO:0016020 // GO:0005887 // GO:0005886 // GO:0016021	GO:0006817 // GO:0035435
TRANS-RXN-339 // TRANS-RXN-44	EMRD-MONOMER	EG11693	TRANS-RXN-339 // TRANS-RXN-44	REVERSIBLE	GO:0022857 // GO:0042910 // GO:0015299	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0042908 // GO:0055085 // GO:1990961
RXN0-7050 // TRANS-RXN-282 // TRANS-RXN-281 // TRANS-RXN0-270	B4141-MONOMER	G7833	RXN0-7050 // TRANS-RXN-282 // TRANS-RXN-281 // TRANS-RXN0-270	REVERSIBLE	GO:0022857 // GO:0000102 // GO:0005294 // GO:0015179	GO:0016021 // GO:0016020 // GO:0005887 // GO:0005886	GO:0055085 // GO:0006865 // GO:1903714 // GO:0015820 // GO:1903785 // GO:0015821 // GO:0071230
TRANS-RXN-126B // TRANS-RXN-126A // TRANS-RXN-126	BRNQ-MONOMER	EG12168	TRANS-RXN-126B // TRANS-RXN-126A // TRANS-RXN-126	REVERSIBLE	GO:0005515 // GO:0015658 // GO:0015190 // GO:0015188 // GO:0005304	GO:0016020 // GO:0016021 // GO:0005886	GO:0015807 // GO:0098655 // GO:1903785 // GO:1902475 // GO:0015803 // GO:0006865 // GO:0015829 // GO:0015820 // GO:0015818
TRANS-RXN0-453	G6859-MONOMER	G6859	TRANS-RXN0-453	REVERSIBLE	GO:0015562	GO:0016020 // GO:0005887 // GO:0005886 // GO:0016021	GO:0055085 // GO:1905887 // GO:0009372
TRANS-RXN-141B // TRANS-RXN-141A // TRANS-RXN-141	CORA-MONOMER	EG11463	TRANS-RXN-141B // TRANS-RXN-141A // TRANS-RXN-141	LEFT-TO-RIGHT	GO:0046873 // GO:0015099 // GO:0015095 // GO:0015087	GO:0005886 // GO:0016021 // GO:0016020 // GO:0005887	GO:0030001 // GO:0055085 // GO:1903830 // GO:0006811 // GO:0035444 // GO:0015693 // GO:0006824
TRANS-RXN-354 // TRANS-RXN-359 // TRANS-RXN0-592 // TRANS-RXN-356 // TRANS-RXN-355 // TRANS-RXN-357	TRANS-CPLX-201	 // EG11703 // EG11704	TRANS-RXN-354 // TRANS-RXN-359 // TRANS-RXN0-592 // TRANS-RXN-356 // TRANS-RXN-355 // TRANS-RXN-357	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-369 // TRANS-RXN-368	CPLX0-8263	EG11616	TRANS-RXN-369 // TRANS-RXN-368	REVERSIBLE			
RXN0-2481 // RXN0-7211 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7199 // RXN0-7201 // RXN0-7200 // RXN0-7247 // RXN0-7246 // RXN0-7245 // RXN0-7244 // RXN0-7243 // RXN0-7242 // RXN0-7241 // TRANS-RXN0-490 // RXN0-7207 // TRANS-RXN0-609 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598 // TRANS-RXN-380	CPLX0-7534	EG10671	RXN0-2481 // RXN0-7211 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7199 // RXN0-7201 // RXN0-7200 // RXN0-7247 // RXN0-7246 // RXN0-7245 // RXN0-7244 // RXN0-7243 // RXN0-7242 // RXN0-7241 // TRANS-RXN0-490 // RXN0-7207 // TRANS-RXN0-609 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598 // TRANS-RXN-380	REVERSIBLE // LEFT-TO-RIGHT			
ABC-18-RXN // TRANS-RXN0-541	ABC-18-CPLX	EG10592 // EG10594 // EG10593	ABC-18-RXN // TRANS-RXN0-541	PHYSIOL-LEFT-TO-RIGHT	GO:0005354 // GO:0015592	GO:0043190	GO:0015757 // GO:0015765
ABC-33-RXN	ABC-33-CPLX	EG12275 // EG12276 // EG20252	ABC-33-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-366	ABC-57-CPLX	G6410 // G6409 // G6411	TRANS-RXN-366	PHYSIOL-LEFT-TO-RIGHT			
ATPSYN-RXN // RXN0-7041	ATPSYN-CPLX	 // 	ATPSYN-RXN // RXN0-7041	REVERSIBLE // PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-1 // TRANS-RXN-381	CPLX0-7843	EG11258	TRANS-RXN-1 // TRANS-RXN-381	REVERSIBLE			
TRANS-RXN-168	CPLX-168	EG12127 // EG10165	TRANS-RXN-168	LEFT-TO-RIGHT	GO:0090589		GO:0015771
RXN0-1702	CPLX0-7952	EG10306 // 	RXN0-1702	PHYSIOL-LEFT-TO-RIGHT			
RXN0-3501 // RXN0-7124 // RXN-15119	NITRATREDUCTA-CPLX	EG10638 // EG10639 // EG10640	RXN0-3501 // RXN0-7124 // RXN-15119	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT	GO:0048038 // GO:0009055 // GO:0008940	GO:0031235 // GO:0044799 // GO:0005886 // GO:0031224 // GO:0009325	GO:0009061
TRANS-RXN-352 // TRANS-RXN-367 // TRANS-RXN-359	TRANS-CPLX-204	 // EG12240 // EG12241	TRANS-RXN-352 // TRANS-RXN-367 // TRANS-RXN-359	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-233	CPLX0-4	G7686 // G7685	TRANS-RXN0-233	REVERSIBLE			
ABC-20-RXN	ABC-20-CPLX	EG12078 // EG12079 // EG12076 // EG12077 // EG12075	ABC-20-RXN	PHYSIOL-LEFT-TO-RIGHT			
RXN0-1721	CPLX0-8541	G6414 // 	RXN0-1721	LEFT-TO-RIGHT			
TRANS-RXN-283	ABC-40-CPLX	EG12012 // EG12011 // EG12010 // EG12009	TRANS-RXN-283	PHYSIOL-LEFT-TO-RIGHT	GO:0031459	GO:0055052	GO:0031460
RXN0-21 // RXN0-3	ABC-6-CPLX	EG11405 // EG10012	RXN0-21 // RXN0-3	PHYSIOL-LEFT-TO-RIGHT	GO:0016887 // GO:0020037 // GO:0034634 // GO:0033230	GO:0043190 // GO:0005887	GO:0045454 // GO:0034775 // GO:0033228
RXN0-1682	CPLX0-1941	 // EG10293	RXN0-1682	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-587 // RXN0-17	CPLX0-7	G7264 // EG10165	TRANS-RXN0-587 // RXN0-17	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT	GO:0090588		GO:0009401
TRANS-RXN0-266 // TRANS-RXN-350	YDGEF-CPLX	G6858 // G6857	TRANS-RXN0-266 // TRANS-RXN-350	REVERSIBLE			
TRANS-RXN0-498	CPLX0-8271	EG12209	TRANS-RXN0-498	REVERSIBLE			
ABC-23-RXN // TRANS-RXN-238	ABC-23-CPLX	EG10713 // EG11283 // EG10714	ABC-23-RXN // TRANS-RXN-238	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-131 // RXN0-7189 // TRANS-RXN0-536 // TRANS-RXN0-537 // TRANS-RXN0-460 // TRANS-RXN0-551 // RXN0-7191	CPLX0-7654	EG10396	TRANS-RXN-131 // RXN0-7189 // TRANS-RXN0-536 // TRANS-RXN0-537 // TRANS-RXN0-460 // TRANS-RXN0-551 // RXN0-7191	REVERSIBLE // LEFT-TO-RIGHT		GO:0005886	
RXN-22427	ABC-62-CPLX	G6575 // G6574 // G6573	RXN-22427	PHYSIOL-LEFT-TO-RIGHT			
RXN0-5266 // RXN-19778 // RXN-19777	CYT-D-UBIOX-CPLX	EG10173 // EG10174 // G0-10441 // G0-10594	RXN0-5266 // RXN-19778 // RXN-19777	PHYSIOL-LEFT-TO-RIGHT // REVERSIBLE			
RXN0-2461	EIISGA	EG12495 // EG12494 // G7856	RXN0-2461	PHYSIOL-LEFT-TO-RIGHT	GO:0090563		GO:0015882 // GO:0009401
TRANS-RXN0-518 // TRANS-RXN-153 // TRANS-RXN-153A // TRANS-RXN-157	CPLX-154	EG10115	TRANS-RXN0-518 // TRANS-RXN-153 // TRANS-RXN-153A // TRANS-RXN-157	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT			
ABC-10-RXN	ABC-10-CPLX	EG10295 // EG10296 // EG10298 // EG10294	ABC-10-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0015620	GO:0055052	GO:0015685
