Object ID	Transporters	Gene	Reactions	Reaction-Direction	GO terms (molecular function)	GO terms (cellular component)	GO terms (biological process)
TRANS-RXN-283 // TRANS-RXN-324 // RXN-8638 // ABC-26-RXN	ABC-26-CPLX	EG10771 // EG10772 // EG10773	TRANS-RXN-283 // TRANS-RXN-324 // RXN-8638 // ABC-26-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0031459	GO:0043190	GO:0031460
RXN0-11	ABC-49-CPLX	G6429 // G6430 // G6432 // G6431	RXN0-11	PHYSIOL-LEFT-TO-RIGHT	GO:0042626 // GO:0034634	GO:0043190	GO:0034775
ABC-7-RXN // ABC-70-RXN // TRANS-RXN0-478 // TRANS-RXN0-479 // ABC-19-RXN	ABC-7-CPLX	EG10183 // EG10198 // EG10197 // EG10195	ABC-7-RXN // ABC-70-RXN // TRANS-RXN0-478 // TRANS-RXN0-479 // ABC-19-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-157 // TRANS-RXN0-583	CPLX-157	EG10787 // EG10165	TRANS-RXN-157 // TRANS-RXN0-583	PHYSIOL-LEFT-TO-RIGHT // LEFT-TO-RIGHT	GO:0090564 // GO:0022855		GO:0009401 // GO:0098708
TRANS-RXN-340 // TRANS-RXN0-628 // TRANS-RXN0-493 // TRANS-RXN-344 // TRANS-RXN0-533 // TRANS-RXN0-532	CPLX0-7963	EG10629	TRANS-RXN-340 // TRANS-RXN0-628 // TRANS-RXN0-493 // TRANS-RXN-344 // TRANS-RXN0-533 // TRANS-RXN0-532	REVERSIBLE			
TRANS-RXN0-222 // ABC-13-RXN	ABC-13-CPLX	G6359 // EG12662 // EG12661 // EG12663	TRANS-RXN0-222 // ABC-13-RXN	PHYSIOL-LEFT-TO-RIGHT		GO:0043190	
TRANS-RXN-328	ABC-29-CPLX	EG12305 // G2000 // G2001 // EG12304	TRANS-RXN-328	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-244 // RXN0-6 // TRANS-RXN0-200	CPLX0-7641	EG11873	TRANS-RXN0-244 // RXN0-6 // TRANS-RXN0-200	LEFT-TO-RIGHT // REVERSIBLE		GO:0005887 // GO:0005886	
ABC-9-RXN	ABC-9-CPLX	EG10290 // EG10288 // EG10289 // EG10287	ABC-9-RXN	PHYSIOL-LEFT-TO-RIGHT		GO:0055052	GO:0033214
TRANS-RXN-2	ATPASE-1-CPLX	G0-10439 // EG10513 // EG10514 // EG10515	TRANS-RXN-2	PHYSIOL-LEFT-TO-RIGHT			
FORMATEDEHYDROG-RXN	FORMATEDEHYDROGO-CPLX	EG11858 // EG11857 // EG11856	FORMATEDEHYDROG-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0043546 // GO:0036397 // GO:0008430	GO:0005886 // GO:0009326	GO:0045333 // GO:0015944 // GO:0022904 // GO:0009061
TRANS-RXN-351	CPLX0-7807	EG11952 // EG11953 // EG11954	TRANS-RXN-351	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-352 // TRANS-RXN-367 // TRANS-RXN-354 // TRANS-RXN-355	CPLX0-2141	 // EG10266 // EG10267	TRANS-RXN-352 // TRANS-RXN-367 // TRANS-RXN-354 // TRANS-RXN-355	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-237	CPLX0-7992	 // G7889 // G7664 // G7665 // EG11680 // G7888	TRANS-RXN-237	PHYSIOL-LEFT-TO-RIGHT			
RXN0-5256 // RXN-16420	CPLX0-8167		RXN0-5256 // RXN-16420	REVERSIBLE // LEFT-TO-RIGHT	GO:0020037 // GO:0033748 // GO:0009055 // GO:0051536 // GO:0016151	GO:0031237 // GO:0044569	GO:0006113 // GO:0019645 // GO:1902421 // GO:0009061
TRANS-RXN0-224 // TRANS-RXN-377 // TRANS-RXN-378	TRANS-200-CPLX	 // G6462 // G6461	TRANS-RXN0-224 // TRANS-RXN-377 // TRANS-RXN-378	PHYSIOL-LEFT-TO-RIGHT			
RXN0-2481 // RXN0-7211 // RXN0-7241 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7207 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7201 // RXN0-7200 // RXN0-7199 // RXN0-7247 // RXN0-7246 // TRANS-RXN-380 // RXN0-7245 // RXN0-7244 // RXN0-7243 // RXN0-7242 // TRANS-RXN0-490 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-609 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598	CPLX0-7533	EG10670	RXN0-2481 // RXN0-7211 // RXN0-7241 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7207 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7201 // RXN0-7200 // RXN0-7199 // RXN0-7247 // RXN0-7246 // TRANS-RXN-380 // RXN0-7245 // RXN0-7244 // RXN0-7243 // RXN0-7242 // TRANS-RXN0-490 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-609 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598	REVERSIBLE // LEFT-TO-RIGHT			
ABC-16-RXN // TRANS-RXN0-504 // TRANS-RXN0-503	ABC-16-CPLX	EG10558 // EG10555 // EG10556 // EG10554	ABC-16-RXN // TRANS-RXN0-504 // TRANS-RXN0-503	PHYSIOL-LEFT-TO-RIGHT	GO:0140297 // GO:0015423	GO:1990060 // GO:0043190	GO:0042956 // GO:0015768
ABC-32-RXN	ABC-32-CPLX	EG11572 // EG11573 // EG11574	ABC-32-RXN	PHYSIOL-LEFT-TO-RIGHT			
ABC-56-RXN	ABC-56-CPLX	G6478 // G6476 // EG12358	ABC-56-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-167 // TRANS-RXN-167A	CPLX-167	EG10635	TRANS-RXN-167 // TRANS-RXN-167A	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-277	PYRNUTRANSHYDROGEN-CPLX	EG10745 // EG10744	TRANS-RXN0-277	REVERSIBLE	GO:0008750	GO:0005886 // GO:0005887	GO:0006740
TRANS-RXN0-235	TRANS-CPLX-203	EG12283 // EG12282 // EG12281	TRANS-RXN0-235	LEFT-TO-RIGHT			
ABC-2-RXN	ABC-2-CPLX	EG10058 // EG10059 // EG10057	ABC-2-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0015147	GO:0055052	GO:0042882
ABC-4-RXN	ABC-4-CPLX	EG11628 // EG11626 // EG11627 // EG11624	ABC-4-RXN	PHYSIOL-LEFT-TO-RIGHT			
RXN0-5266	APP-UBIOX-CPLX	EG11380 // EG11379	RXN0-5266	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-42	CPLX0-7819	EG10521	TRANS-RXN-42	REVERSIBLE			
TRANS-RXN-100	CPLX0-7906	EG11561	TRANS-RXN-100	REVERSIBLE			
RXN0-1565 // TRANS-RXN0-283	CPLX0-1924	EG10126 // 	RXN0-1565 // TRANS-RXN0-283	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-403	SEC-SECRETION-CPLX	 //  // EG11197	TRANS-RXN-403	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-268 // ABC-8-RXN // 3.6.3.23-RXN	ABC-22-CPLX	EG10676 // EG10677 // EG10678 // EG10675 // EG10674	TRANS-RXN0-268 // ABC-8-RXN // 3.6.3.23-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-86	CPLX0-7627	EG11180	TRANS-RXN-86	LEFT-TO-RIGHT			
ABC-42-RXN	ABC-42-CPLX	EG11959 // EG11958 // EG12458	ABC-42-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0015593	GO:0043190	GO:0015754
TRANS-RXN-145	CPLX0-7653	EG13270	TRANS-RXN-145	REVERSIBLE			
TRANS-RXN-155 // TRANS-RXN-153A // TRANS-RXN-153	CPLX-153	EG10086	TRANS-RXN-155 // TRANS-RXN-153A // TRANS-RXN-153	LEFT-TO-RIGHT // PHYSIOL-LEFT-TO-RIGHT			
RXN-5068	CPLX-3945	G6544 // G6543	RXN-5068	LEFT-TO-RIGHT			
RXN0-1684	CPLX0-1943	EG10286 // 	RXN0-1684	PHYSIOL-LEFT-TO-RIGHT			
RXN0-4522 // TRANS-RXN0-202 // RXN0-7185 // RXN0-7186 // TRANS-RXN0-511 // TRANS-RXN0-510 // TRANS-RXN-383	METNIQ-METHIONINE-ABC-CPLX	EG11621 // EG11737 // EG11504	RXN0-4522 // TRANS-RXN0-202 // RXN0-7185 // RXN0-7186 // TRANS-RXN0-511 // TRANS-RXN0-510 // TRANS-RXN-383	PHYSIOL-LEFT-TO-RIGHT	GO:0033232 // GO:0015191	GO:0055052	GO:0015821
ABC-25-RXN	ABC-25-CPLX	EG11630 // EG11631 // EG11632 // EG11629	ABC-25-RXN	PHYSIOL-LEFT-TO-RIGHT			
ABC-64-RXN	ABC-64-CPLX	G6217 // G6219 // G6218	ABC-64-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-269	CPLX0-7684	G7405 // G7406	TRANS-RXN0-269	REVERSIBLE			
TRANS-RXN-236	CPLX0-7704	EG10613	TRANS-RXN-236	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-156	CPLX-156	EG11791 // EG11792	TRANS-RXN-156	LEFT-TO-RIGHT			GO:0009401
RXN3O-9786 // RXN-22385	CPLX-7	EG12236	RXN3O-9786 // RXN-22385	LEFT-TO-RIGHT			
TRANS-RXN-360	CPLX0-3932	 // EG10014 // EG11703	TRANS-RXN-360	PHYSIOL-LEFT-TO-RIGHT			
ABC-12-RXN	ABC-12-CPLX	EG10389 // EG10388 // EG10386	ABC-12-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0015186	GO:0043190	GO:0006868
ABC-28-RXN	ABC-28-CPLX	EG10814 // EG10816 // EG10815	ABC-28-RXN	PHYSIOL-LEFT-TO-RIGHT			
ABC-8-RXN	ABC-8-CPLX	EG12627 // EG12628 // EG12625 // EG12626 // EG10248	ABC-8-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0042626	GO:0055052	GO:0035442
FORMATEDEHYDROG-RXN	FORMATEDEHYDROGN-CPLX		FORMATEDEHYDROG-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0036397 // GO:0009055	GO:0071575 // GO:0016021 // GO:0009326	GO:0009061 // GO:0019645 // GO:0015944
TRANS-RXN0-280 // TRANS-RXN-90	CPLX0-1721	G6320 // G6322 // G6321 // EG12367	TRANS-RXN0-280 // TRANS-RXN-90	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-365 // TRANS-RXN-364 // TRANS-RXN-363	CPLX0-2121	 // EG11354 // EG11439	TRANS-RXN-365 // TRANS-RXN-364 // TRANS-RXN-363	PHYSIOL-LEFT-TO-RIGHT			
RXN-9615	CPLX0-7532	EG11821	RXN-9615	PHYSIOL-LEFT-TO-RIGHT			
ABC-35-RXN // ABC-36-RXN // ABC-15-RXN // TRANS-RXN-312	ABC-15-CPLX	EG10536 // EG10537 // EG10538 // EG10541 // EG10539	ABC-35-RXN // ABC-36-RXN // ABC-15-RXN // TRANS-RXN-312	PHYSIOL-LEFT-TO-RIGHT		GO:0055052	GO:0015807
ABC-35-RXN // TRANS-RXN-312	ABC-304-CPLX	EG10540 // EG10541 // EG10538 // EG10537 // EG10536	ABC-35-RXN // TRANS-RXN-312	PHYSIOL-LEFT-TO-RIGHT		GO:0055052	GO:0015807
TRANS-RXN-156 // TRANS-RXN-169	CPLX-166	EG10615	TRANS-RXN-156 // TRANS-RXN-169	LEFT-TO-RIGHT			
TRANS-RXN0-549 // RXN0-5413	CPLX0-7994	G6528 // G6529	TRANS-RXN0-549 // RXN0-5413	PHYSIOL-LEFT-TO-RIGHT	GO:0008375 // GO:0015159	GO:0005887	GO:0043708 // GO:0015774
TRANS-RXN-353 // TRANS-RXN-352 // TRANS-RXN-92	TRANS-CPLX-202	 // G7115 // G7114 // G7113	TRANS-RXN-353 // TRANS-RXN-352 // TRANS-RXN-92	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-268	CPLX0-3970	EG10675 // EG10676 // EG10677 // EG10678 // G6665	TRANS-RXN0-268	PHYSIOL-LEFT-TO-RIGHT			
RXN0-2162	CPLX0-7535	EG12462	RXN0-2162	REVERSIBLE			
ABC-19-RXN	ABC-19-CPLX	EG10152 // EG10002 // EG12427	ABC-19-RXN	PHYSIOL-LEFT-TO-RIGHT			
ABC-34-RXN // TRANS-RXN0-573	ABC-34-CPLX	EG11048 // EG11046 // EG11049 // EG11047	ABC-34-RXN // TRANS-RXN0-573	PHYSIOL-LEFT-TO-RIGHT	GO:0015169 // GO:0001406 // GO:0015430	GO:0055052	GO:0016036 // GO:0001407 // GO:0015794
TRANS-RXN0-454	ABC-58-CPLX	G6803 // G6802 // G6801 // G6800	TRANS-RXN0-454	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-169 // TRANS-RXN-156	CPLX-169	G8210 // EG10970 // EG10969	TRANS-RXN-169 // TRANS-RXN-156	LEFT-TO-RIGHT	GO:0090565 // GO:0090583		GO:0009401
RXN0-1981 // RXN0-5111 // TRANS-RXN0-576	CPLX0-7955	EG11942	RXN0-1981 // RXN0-5111 // TRANS-RXN0-576	REVERSIBLE			
RXN0-3501 // RXN-15119	NITRATREDUCTZ-CPLX	EG10647 // EG10648 // EG10644	RXN0-3501 // RXN-15119	LEFT-TO-RIGHT	GO:0051538 // GO:0051539 // GO:0051536 // GO:0043546 // GO:0009055 // GO:0008940	GO:0005886 // GO:0009325 // GO:0016020	GO:0019645 // GO:0009061
TRANS-RXN0-593 // TRANS-RXN-291 // TRANS-RXN0-508 // TRANS-RXN0-513 // TRANS-RXN-290 // TRANS-RXN0-617	CPLX0-8152	EG12347 // G7037 // G7039	TRANS-RXN0-593 // TRANS-RXN-291 // TRANS-RXN0-508 // TRANS-RXN0-513 // TRANS-RXN-290 // TRANS-RXN0-617	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-181	TATABCE-CPLX	G7808 // EG11479 // EG11305 // G7806	TRANS-RXN0-181	PHYSIOL-LEFT-TO-RIGHT	GO:0009977	GO:0033281	GO:0043953 // GO:0065002
TRANS-RXN-132	CPLX0-8247	EG12129	TRANS-RXN-132	REVERSIBLE			
TRANS-RXN-86	CPLX0-7626	EG11160	TRANS-RXN-86	LEFT-TO-RIGHT			
TRANS-RXN0-268 // ABC-8-RXN // 3.6.3.23-RXN	ABC-41-CPLX	EG12041 // EG12038 // EG12040 // EG12037	TRANS-RXN0-268 // ABC-8-RXN // 3.6.3.23-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-276	CPLX0-7720	G0-10460 // G7171	TRANS-RXN0-276	LEFT-TO-RIGHT			
RXN0-1701	CPLX0-1942	 // EG10302	RXN0-1701	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-161 // TRANS-RXN-169	CPLX0-231	EG12416 // EG12415 // EG12414	TRANS-RXN-161 // TRANS-RXN-169	PHYSIOL-LEFT-TO-RIGHT // LEFT-TO-RIGHT	GO:0090584 // GO:0090583		GO:0015795 // GO:0009401 // GO:0015796
ABC-24-RXN // ABC-25-RXN	ABC-24-CPLX	EG10749 // EG10750 // EG10751 // EG10752	ABC-24-RXN // ABC-25-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-129 // TRANS-RXN-292	CPLX0-7629	EG10652	TRANS-RXN-129 // TRANS-RXN-292	REVERSIBLE			
TRANS-RXN0-492 // TRANS-RXN0-491	ABC-46-CPLX	EG12439 // EG12518 // EG12520 // EG12517	TRANS-RXN0-492 // TRANS-RXN0-491	PHYSIOL-LEFT-TO-RIGHT	GO:0015399	GO:0043190	GO:0055085
RXN0-1741 // RXN0-1804	CPLX0-7655	EG10528	RXN0-1741 // RXN0-1804	LEFT-TO-RIGHT		GO:0009279	
ABC-63-RXN	ABC-63-CPLX	G7018 // EG12368 // G7017	ABC-63-RXN	PHYSIOL-LEFT-TO-RIGHT			
RXN-21817	CYT-O-UBIOX-CPLX	EG10181 // EG10178 // EG10179 // EG10180	RXN-21817	PHYSIOL-LEFT-TO-RIGHT	GO:0005507 // GO:0020037 // GO:0015078 // GO:0009055 // GO:0009486 // GO:0015453	GO:0005887 // GO:0005886 // GO:0009319	GO:0009060 // GO:0015990 // GO:0019646
TRANS-RXN-155B // TRANS-RXN-155	CPLX-155	EG10142 // EG10141 // EG10140	TRANS-RXN-155B // TRANS-RXN-155	PHYSIOL-LEFT-TO-RIGHT // LEFT-TO-RIGHT	GO:0090566		GO:1902815 // GO:0009401
RXN0-2501	CPLX0-7961	EG12331	RXN0-2501	REVERSIBLE			
TRANS-RXN-205A	CPLX0-8097	EG10928	TRANS-RXN-205A	REVERSIBLE			
ABC-11-RXN // TRANS-RXN-297 // TRANS-RXN-298	ABC-11-CPLX	EG10304 // EG10303 // EG10305	ABC-11-RXN // TRANS-RXN-297 // TRANS-RXN-298	PHYSIOL-LEFT-TO-RIGHT	GO:0015344	GO:0043190	GO:0015687
RXN-22326 // ABC-27-RXN	ABC-27-CPLX	EG10783 // EG10782 // EG10784 // EG10734	RXN-22326 // ABC-27-RXN	PHYSIOL-LEFT-TO-RIGHT			
ABC-5-RXN // TRANS-RXN-296	ABC-5-CPLX	EG10128 // EG10127 // EG12334	ABC-5-RXN // TRANS-RXN-296	PHYSIOL-LEFT-TO-RIGHT			
ABC-70-RXN // ABC-7-RXN // TRANS-RXN0-478 // TRANS-RXN0-479 // ABC-19-RXN	ABC-70-CPLX	EG10929 // EG10198 // EG10197 // EG10183	ABC-70-RXN // ABC-7-RXN // TRANS-RXN0-478 // TRANS-RXN0-479 // ABC-19-RXN	PHYSIOL-LEFT-TO-RIGHT			
RXN-9644 // PROPIONATE--COA-LIGASE-RXN // ACYLCOASYN-RXN // TRANS-RXN0-623 // RXN0-7238 // RXN0-7239 // RXN0-7248	ACYLCOASYN-CPLX	EG11530	RXN-9644 // PROPIONATE--COA-LIGASE-RXN // ACYLCOASYN-RXN // TRANS-RXN0-623 // RXN0-7238 // RXN0-7239 // RXN0-7248	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN0-582 // TRANS-RXN0-618 // TRANS-RXN-158	CPLX-158	G7990 // EG10336	TRANS-RXN0-582 // TRANS-RXN0-618 // TRANS-RXN-158	PHYSIOL-LEFT-TO-RIGHT // LEFT-TO-RIGHT	GO:0090582		GO:0015761 // GO:0009401 // GO:0032445
NADH-DEHYDROG-A-RXN // RXN0-5388	NADH-DHI-CPLX	EG12082 // EG12088 // EG12090 // EG12091 // EG12092 // EG11773 // EG12093 // 	NADH-DEHYDROG-A-RXN // RXN0-5388	REVERSIBLE // LEFT-TO-RIGHT	GO:0005509 // GO:0046583 // GO:0008137	GO:0045272	GO:0015990 // GO:0019645 // GO:0019646 // GO:0030965 // GO:0009061
RXN0-2481 // RXN0-7241 // RXN0-7211 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7207 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7201 // RXN0-7200 // RXN0-7199 // RXN0-7247 // RXN0-7246 // TRANS-RXN-380 // RXN0-7245 // TRANS-RXN0-490 // RXN0-7244 // RXN0-7243 // RXN0-7242 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-609 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598	CPLX0-7530	EG10729	RXN0-2481 // RXN0-7241 // RXN0-7211 // RXN0-7210 // RXN-15315 // RXN0-0 // RXN0-7209 // RXN0-7208 // RXN0-7207 // RXN0-7206 // RXN0-7204 // RXN0-1741 // TRANS-RXN0-445 // RXN0-7203 // RXN0-7202 // RXN0-7201 // RXN0-7200 // RXN0-7199 // RXN0-7247 // RXN0-7246 // TRANS-RXN-380 // RXN0-7245 // TRANS-RXN0-490 // RXN0-7244 // RXN0-7243 // RXN0-7242 // TRANS-RXN0-615 // TRANS-RXN0-614 // TRANS-RXN0-612 // TRANS-RXN0-611 // TRANS-RXN0-609 // TRANS-RXN0-608 // TRANS-RXN0-607 // TRANS-RXN0-606 // TRANS-RXN0-604 // TRANS-RXN0-603 // TRANS-RXN0-601 // TRANS-RXN0-598	REVERSIBLE // LEFT-TO-RIGHT			
ABC-14-RXN	ABC-14-CPLX	EG10452 // EG10007 // EG12125 // EG12124	ABC-14-RXN	PHYSIOL-LEFT-TO-RIGHT	GO:0005291	GO:0043190	GO:1903810 // GO:0089709
ABC-37-RXN // ABC-4-RXN // ABC-3-RXN	ABC-3-CPLX	EG12125 // EG10452 // EG10007 // EG10072	ABC-37-RXN // ABC-4-RXN // ABC-3-RXN	PHYSIOL-LEFT-TO-RIGHT			
TRANS-RXN-29 // TRANS-RXN-29A	CPLX0-7642	EG11612	TRANS-RXN-29 // TRANS-RXN-29A	REVERSIBLE			
RXN0-5256	FORMHYDROG2-CPLX	EG11799 // EG11800 // G7554 // EG11801	RXN0-5256	REVERSIBLE	GO:0033748 // GO:0009055 // GO:0016151 // GO:0005506 // GO:0047067	GO:0031236 // GO:0044569	GO:0009061 // GO:0019588 // GO:0019645 // GO:1902421
TRANS-RXN-165 // TRANS-RXN0-540 // TRANS-RXN0-446 // TRANS-RXN-167A // TRANS-RXN-157 // TRANS-RXN-167 // TRANS-RXN-158A	CPLX-165	EG10569 // EG10568 // EG10567	TRANS-RXN-165 // TRANS-RXN0-540 // TRANS-RXN0-446 // TRANS-RXN-167A // TRANS-RXN-157 // TRANS-RXN-167 // TRANS-RXN-158A	PHYSIOL-LEFT-TO-RIGHT // LEFT-TO-RIGHT	GO:0090591 // GO:0090590 // GO:0022855 // GO:0022880 // GO:0022877 // GO:0022870		GO:0098708 // GO:0015764 // GO:0015761 // GO:0032445 // GO:0075733 // GO:0009401
TRANS-RXN-365	CPLX0-2161	 // G7233 // EG13283	TRANS-RXN-365	PHYSIOL-LEFT-TO-RIGHT			
