SimStep	Vol	Pseudo	total	Fast	act	Slow	inhib	input	output
0.0	1.0	6.022141e+23	6.022141e+17	0.0	1.023764e+21	0.0	6.022141e+19	3.011071e+20	0.0
0.008	1.0	6.022141e+23	1.6861992879999955e+17	4.095056068000004e+17	1.0233544943932e+21	2.4088564400000012e+16	6.01973214356e+19	3.011071e+20	0.0
0.016	1.0	6.022141e+23	4.8085630843045203e+17	1.1461569222449837e+17	1.0236493843077755e+21	6742099345049574.0	6.021466790065495e+19	3.011071e+20	0.0
0.024	1.0	6.022141e+23	2.560363033394027e+17	3.2694569737838054e+17	1.0234370543026217e+21	1.9232099282216776e+16	6.0202177900717785e+19	3.011071e+20	0.0
0.032	1.0	6.022141e+23	4.179268255744603e+17	1.7404909279635805e+17	1.0235899509072037e+21	1.0238181629181652e+16	6.021117181837082e+19	3.011071e+20	0.0
0.04	1.0	6.022141e+23	3.0135792921546355e+17	2.8414193953686157e+17	1.0234798580604632e+21	1.6714231247674808e+16	6.0204695768752325e+19	3.011071e+20	0.0
0.048	1.0	6.022141e+23	3.8529660272606144e+17	2.0486652553668262e+17	1.0235591334744634e+21	1.2050971737255884e+16	6.020935902826274e+19	3.011071e+20	0.0
0.056	1.0	6.022141e+23	3.248560472830034e+17	2.6194927243694477e+17	1.0235020507275631e+21	1.5408780280051798e+16	6.020600121971995e+19	3.011071e+20	0.0
0.064	1.0	6.022141e+23	3.683775823825805e+17	2.2084560033153936e+17	1.0235431543996685e+21	1.299091728588011e+16	6.020841908271412e+19	3.011071e+20	0.0
0.072	1.0	6.022141e+23	3.3703944455960154e+17	2.5044273054586963e+17	1.0235135572694541e+21	1.4731924894528756e+16	6.020667807510547e+19	3.011071e+20	0.0
0.08	1.0	6.022141e+23	3.596050529891397e+17	2.2913076699438816e+17	1.0235348692330056e+21	1.3478280016472074e+16	6.020793171998352e+19	3.011071e+20	0.0
0.088	1.0	6.022141e+23	3.4335639883708077e+17	2.4447671816298227e+17	1.023519523281837e+21	1.4380982999936902e+16	6.020702901700006e+19	3.011071e+20	0.0
0.096	1.0	6.022141e+23	3.550565176714603e+17	2.3342660591252336e+17	1.0235305733940874e+21	1.3730976416016284e+16	6.020767902358398e+19	3.011071e+20	0.0
0.104	1.0	6.022141e+23	3.466316841380447e+17	2.4138339315148048e+17	1.0235226166068485e+21	1.4199022710474778e+16	6.020721097728952e+19	3.011071e+20	0.0
0.112	1.0	6.022141e+23	3.526981211984262e+17	2.356539803629039e+17	1.023528346019637e+21	1.3861998438669834e+16	6.020754800156132e+19	3.011071e+20	0.0
0.12	1.0	6.022141e+23	3.4832989500136006e+17	2.39779527333516e+17	1.0235242204726664e+21	1.4104677665123868e+16	6.020730532233486e+19	3.011071e+20	0.0
0.128	1.0	6.022141e+23	3.514753047055647e+17	2.368088626080421e+17	1.0235271911373919e+21	1.3929932686393124e+16	6.020748006731359e+19	3.011071e+20	0.0
0.136	1.0	6.022141e+23	3.4921040572797856e+17	2.3894793386813357e+17	1.0235250520661317e+21	1.4055760403887764e+16	6.020735423959609e+19	3.011071e+20	0.0
0.144	1.0	6.022141e+23	3.508412812028962e+17	2.374076625837594e+17	1.0235265923374162e+21	1.3965156213344314e+16	6.020744484378663e+19	3.011071e+20	0.0
0.152	1.0	6.022141e+23	3.4966694482610464e+17	2.385167580525348e+17	1.0235254832419474e+21	1.4030397121360482e+16	6.020737960287862e+19	3.011071e+20	0.0
0.16	1.0	6.022141e+23	3.505125437254875e+17	2.3771813686848416e+17	1.0235262818631314e+21	1.3983419406028242e+16	6.020742658059395e+19	3.011071e+20	0.0
0.168	1.0	6.022141e+23	3.49903657467733e+17	2.3829319611285514e+17	1.0235257068038871e+21	1.4017246419411748e+16	6.0207392753580564e+19	3.011071e+20	0.0
0.176	1.0	6.022141e+23	3.503420953087774e+17	2.378791159289724e+17	1.0235261208840709e+21	1.3992888762250064e+16	6.020741711123772e+19	3.011071e+20	0.0
0.184	1.0	6.022141e+23	3.500263915007378e+17	2.3817728063705078e+17	1.0235258227193629e+21	1.4010427862211302e+16	6.020739957213776e+19	3.011071e+20	0.0
0.192	1.0	6.022141e+23	3.502537188351149e+17	2.3796258259867846e+17	1.0235260374174013e+21	1.3997798566206542e+16	6.020741220143377e+19	3.011071e+20	0.0
0.2	1.0	6.022141e+23	3.5009002833970074e+17	2.3811717917793238e+17	2.047528e+21	1.400689248236676e+16	6.02074031075176e+19	3.011071e+20	0.0
0.208	1.0	6.022141e+23	2.3812372739059222e+17	3.5009002833970074e+17	2.047528e+21	1.400034426970689e+16	6.020740965573027e+19	3.011071e+20	0.0
0.216	1.0	6.022141e+23	3.5456763772703066e+17	2.381237273905922e+17	2.047528e+21	9522734882377012.0	6.021188726511759e+19	3.011071e+20	0.0
0.224	1.0	6.022141e+23	2.3346599922157894e+17	3.5456763772703066e+17	2.047528e+21	1.418046305139026e+16	6.020722953694858e+19	3.011071e+20	0.0
0.232	1.0	6.022141e+23	3.594116596438691e+17	2.3346599922157894e+17	2.047528e+21	9336441134551776.0	6.021207355886541e+19	3.011071e+20	0.0
0.24	1.0	6.022141e+23	2.2842820259069382e+17	3.594116596438691e+17	2.047528e+21	1.4374237765436904e+16	6.020703576223452e+19	3.011071e+20	0.0
0.248	1.0	6.022141e+23	3.6465095009348954e+17	2.2842820259069382e+17	2.047528e+21	9134947315816446.0	6.021227505268414e+19	3.011071e+20	0.0
0.256	1.0	6.022141e+23	2.229793242074126e+17	3.6465095009348954e+17	2.047528e+21	1.4583825699097666e+16	6.020682617430086e+19	3.011071e+20	0.0
0.264	1.0	6.022141e+23	3.703177626333509e+17	2.229793242074126e+17	2.047528e+21	8917013159236289.0	6.021249298684072e+19	3.011071e+20	0.0
0.272	1.0	6.022141e+23	2.1708581994055338e+17	3.703177626333509e+17	2.047528e+21	1.4810517426095548e+16	6.020659948257386e+19	3.011071e+20	0.0
0.28	1.0	6.022141e+23	3.764469826726603e+17	2.1708581994055338e+17	2.047528e+21	8681297386786180.0	6.021272870261317e+19	3.011071e+20	0.0
0.288	1.0	6.022141e+23	2.1071140845902912e+17	3.7644698267266035e+17	2.047528e+21	1.5055708868310416e+16	6.020635429113165e+19	3.011071e+20	0.0
0.296	1.0	6.022141e+23	3.8307634222664794e+17	2.107114084590291e+17	2.047528e+21	8426349314322858.0	6.021298365068563e+19	3.011071e+20	0.0
0.304	1.0	6.022141e+23	2.0381684787470938e+17	3.8307634222664794e+17	2.047528e+21	1.5320909898642592e+16	6.020608909010131e+19	3.011071e+20	0.0
0.312	1.0	6.022141e+23	3.902466521941541e+17	2.038168478747094e+17	2.047528e+21	8150599931136371.0	6.021325940006882e+19	3.011071e+20	0.0
0.32	1.0	6.022141e+23	1.9635969415891597e+17	3.902466521941541e+17	2.047528e+21	1.5607753646929804e+16	6.020580224635303e+19	3.011071e+20	0.0
0.328	1.0	6.022141e+23	3.980020535882922e+17	1.9635969415891597e+17	2.047528e+21	7852352252791731.0	6.021355764774716e+19	3.011071e+20	0.0
0.336	1.0	6.022141e+23	1.8829403984519885e+17	3.980020535882922e+17	2.047528e+21	1.5918006566508858e+16	6.020549199343345e+19	3.011071e+20	0.0
0.344	1.0	6.022141e+23	4.063902892666365e+17	1.8829403984519885e+17	2.047528e+21	7529770888164612.0	6.021388022911179e+19	3.011071e+20	0.0
0.352	1.0	6.022141e+23	1.795702314096546e+17	4.0639028926663654e+17	2.047528e+21	1.6253579323708844e+16	6.020515642067625e+19	3.011071e+20	0.0
0.36	1.0	6.022141e+23	4.154629978335584e+17	1.7957023140965456e+17	2.047528e+21	7180870756787032.0	6.021422912924317e+19	3.011071e+20	0.0
0.368	1.0	6.022141e+23	1.7013456358875926e+17	4.154629978335584e+17	2.047528e+21	1.6616538577682328e+16	6.020479346142228e+19	3.011071e+20	0.0
0.376	1.0	6.022141e+23	4.252760315237942e+17	1.7013456358875926e+17	2.047528e+21	6803504887446566.0	6.021460649511251e+19	3.011071e+20	0.0
0.384	1.0	6.022141e+23	1.5992894875268134e+17	4.252760315237942e+17	2.047528e+21	1.7009119723524456e+16	6.020440088027643e+19	3.011071e+20	0.0
0.392	1.0	6.022141e+23	4.358898000239239e+17	1.599289487526813e+17	2.047528e+21	6395351223394730.0	6.021501464877656e+19	3.011071e+20	0.0
0.4	1.0	6.022141e+23	1.4889055929844234e+17	4.358898000239239e+17	2.047528e+21	1.743374067763367e+16	6.0203976259322315e+19	3.011071e+20	0.0
0.408	1.0	6.022141e+23	4.473696423480728e+17	1.4889055929844234e+17	2.047528e+21	5953898353484652.0	6.021545610164647e+19	3.011071e+20	0.0
0.416	1.0	6.022141e+23	1.3695144086115763e+17	4.473696423480728e+17	2.047528e+21	1.7893016790769318e+16	6.020351698320918e+19	3.011071e+20	0.0
0.424	1.0	6.022141e+23	4.5978622905680294e+17	1.3695144086115757e+17	2.047528e+21	5476430082039210.0	6.021593356991791e+19	3.011071e+20	0.0
0.432	1.0	6.022141e+23	1.2403809396189267e+17	4.5978622905680294e+17	2.047528e+21	1.838977698130411e+16	6.020302022301865e+19	3.011071e+20	0.0
0.44	1.0	6.022141e+23	4.732159972948958e+17	1.2403809396189267e+17	2.047528e+21	4960008743211248.0	6.021644999125674e+19	3.011071e+20	0.0
0.448	1.0	6.022141e+23	1.1007102151630554e+17	4.732159972948958e+17	2.047528e+21	1.892708118879834e+16	6.020248291881116e+19	3.011071e+20	0.0
0.456	1.0	6.022141e+23	4.8774162132569805e+17	1.1007102151630554e+17	2.047528e+21	4401457157996074.0	6.021700854284196e+19	3.011071e+20	0.0
0.464	1.0	6.022141e+23	9.496423941801382e+16	4.87741621325698e+17	2.047528e+21	1.950823925628784e+16	6.020190176074367e+19	3.011071e+20	0.0
0.472	1.0	6.022141e+23	5.034525214581357e+17	9.496423941801389e+16	2.047528e+21	3797339123850130.0	6.021761266087611e+19	3.011071e+20	0.0
0.48	1.0	6.022141e+23	7.862474718323046e+16	5.034525214581357e+17	2.047528e+21	2.0136831358633556e+16	6.020127316864133e+19	3.011071e+20	0.0
0.488	1.0	6.022141e+23	5.204454144987581e+17	7.862474718323046e+16	2.047528e+21	3143938318011138.0	6.021826606168195e+19	3.011071e+20	0.0
0.496	1.0	6.022141e+23	6.095195539725581e+16	5.204454144987581e+17	2.047528e+21	2.0816730103985816e+16	6.020059326989598e+19	3.011071e+20	0.0
0.504	1.0	6.022141e+23	5.388249091166894e+17	6.095195539725581e+16	2.0479874934591015e+21	2437235486054496.0	6.021897276451391e+19	3.011071e+20	0.0
0.512	1.0	6.022141e+23	4.183706643737472e+16	5.388249091166894e+17	2.047509620505382e+21	2.155212444593557e+16	6.019985787555403e+19	3.011071e+20	0.0
0.52	1.0	6.022141e+23	5.5870414978572096e+17	4.183706643737472e+16	2.0480066083480614e+21	1672883776904036.0	6.021973711622306e+19	3.011071e+20	0.0
0.528	1.0	6.022141e+23	2.11624046589504e+16	5.5870414978572096e+17	2.047489741264713e+21	2.2347545555328356e+16	6.019906245444464e+19	3.011071e+20	0.0
0.536	1.0	6.022141e+23	5.802055132666642e+17	2.11624046589504e+16	2.0480272830098396e+21	846182074385132.0	6.022056381792558e+19	3.011071e+20	0.0
0.544	1.0	6.022141e+23	0.0	5.802055132666642e+17	2.047468239901232e+21	2.3207894813080456e+16	6.0198202105186886e+19	3.011071e+20	0.0
0.552	1.0	6.022141e+23	6.034134080797446e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999997e+19	3.011071e+20	0.0
0.56	1.0	6.022141e+23	0.0	6.034134080797446e+17	2.047445032006419e+21	2.4136536723986376e+16	6.019727346327598e+19	3.011071e+20	0.0
0.568	1.0	6.022141e+23	6.27549944803731e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999997e+19	3.011071e+20	0.0
0.576	1.0	6.022141e+23	0.0	6.27549944803731e+17	2.047420895469695e+21	2.5101998208977692e+16	6.019630800179099e+19	3.011071e+20	0.0
0.584	1.0	6.022141e+23	6.526519430127087e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999997e+19	3.011071e+20	0.0
0.592	1.0	6.022141e+23	0.0	6.526519430127087e+17	2.047395793471486e+21	2.6106078154009936e+16	6.019530392184596e+19	3.011071e+20	0.0
0.6	1.0	6.022141e+23	6.787580211667187e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999997e+19	3.011071e+20	0.0
0.608	1.0	6.022141e+23	0.0	6.787580211667187e+17	2.0473696873933318e+21	2.71503212975104e+16	6.019425967870245e+19	3.011071e+20	0.0
0.616	1.0	6.022141e+23	7.05908342464229e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.624	1.0	6.022141e+23	0.0	7.05908342464229e+17	2.0473425370720344e+21	2.8236334167444484e+16	6.019317366583252e+19	3.011071e+20	0.0
0.632	1.0	6.022141e+23	7.341446766316736e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.64	1.0	6.022141e+23	0.0	7.341446766316736e+17	2.047314300737867e+21	2.936578755289727e+16	6.019204421244706e+19	3.011071e+20	0.0
0.648	1.0	6.022141e+23	7.635104641845709e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.656	1.0	6.022141e+23	0.0	7.635104641845709e+17	2.047284934950314e+21	3.054041907451838e+16	6.0190869580925444e+19	3.011071e+20	0.0
0.664	1.0	6.022141e+23	7.940508832590892e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.672	1.0	6.022141e+23	0.0	7.940508832590892e+17	2.0472543945312394e+21	3.1762035857784544e+16	6.0189647964142174e+19	3.011071e+20	0.0
0.68	1.0	6.022141e+23	8.258129191168737e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.688	1.0	6.022141e+23	0.0	8.258129191168737e+17	2.0472226324953817e+21	3.303251731319276e+16	6.018837748268677e+19	3.011071e+20	0.0
0.696	1.0	6.022141e+23	8.588454364300664e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.704	1.0	6.022141e+23	0.0	8.588454364300664e+17	2.0471895999780686e+21	3.435381802766118e+16	6.0187056181972296e+19	3.011071e+20	0.0
0.712	1.0	6.022141e+23	8.931992544577277e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.72	1.0	6.022141e+23	0.0	8.931992544577277e+17	2.047155246160041e+21	3.5727970771585972e+16	6.018568202922838e+19	3.011071e+20	0.0
0.728	1.0	6.022141e+23	9.289272252293137e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.736	1.0	6.022141e+23	0.0	9.289272252293137e+17	2.0471195181892693e+21	3.715708962618049e+16	6.018425291037378e+19	3.011071e+20	0.0
0.744	1.0	6.022141e+23	9.660843148554941e+17	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.752	1.0	6.022141e+23	0.0	9.660843148554941e+17	2.0470823610996433e+21	3.864337323590802e+16	6.0182766626764055e+19	3.011071e+20	0.0
0.76	1.0	6.022141e+23	1.0047276880914021e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.768	1.0	6.022141e+23	0.0	1.0047276880914021e+18	2.0470437177264072e+21	4.0189108191011864e+16	6.018122089180895e+19	3.011071e+20	0.0
0.776	1.0	6.022141e+23	1.044916796282414e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.784	1.0	6.022141e+23	0.0	1.044916796282414e+18	2.0470035286182163e+21	4.179667254534658e+16	6.017961332745461e+19	3.011071e+20	0.0
0.792	1.0	6.022141e+23	1.0867134688277605e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.8	1.0	6.022141e+23	0.0	1.0867134688277605e+18	2.046961731945671e+21	4.346853947492244e+16	6.017794146052504e+19	3.011071e+20	0.0
0.808	1.0	6.022141e+23	1.1301820083026829e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.816	1.0	6.022141e+23	0.0	1.1301820083026829e+18	2.046918263406196e+21	4.5207281082791816e+16	6.0176202718917165e+19	3.011071e+20	0.0
0.824	1.0	6.022141e+23	1.1753892893854746e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.832	1.0	6.022141e+23	0.0	1.1753892893854746e+18	2.046873056125113e+21	4.701557235613086e+16	6.017439442764383e+19	3.011071e+20	0.0
0.84	1.0	6.022141e+23	1.2224048617416054e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.848	1.0	6.022141e+23	0.0	1.2224048617416054e+18	2.0468260405527571e+21	4.8896195281604584e+16	6.017251380471836e+19	3.011071e+20	0.0
0.856	1.0	6.022141e+23	1.27130105702321e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.864	1.0	6.022141e+23	0.0	1.27130105702321e+18	2.0467771443574753e+21	5.0852043125346376e+16	6.017055795687461e+19	3.011071e+20	0.0
0.872	1.0	6.022141e+23	1.3221531001485563e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.88	1.0	6.022141e+23	0.0	1.3221531001485563e+18	2.0467262923143502e+21	5.288612488413694e+16	6.016852387511582e+19	3.011071e+20	0.0
0.888	1.0	6.022141e+23	1.3750392250326932e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.896	1.0	6.022141e+23	0.0	1.3750392250326932e+18	2.046673406189466e+21	5.500156991463021e+16	6.0166408430085325e+19	3.011071e+20	0.0
0.904	1.0	6.022141e+23	1.4300407949473234e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.912	1.0	6.022141e+23	0.0	1.4300407949473234e+18	2.0466184046195512e+21	5.720163274774832e+16	6.016420836725221e+19	3.011071e+20	0.0
0.92	1.0	6.022141e+23	1.4872424276950717e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.928	1.0	6.022141e+23	0.0	1.4872424276950717e+18	2.0465612029868035e+21	5.948969809565246e+16	6.016192030190431e+19	3.011071e+20	0.0
0.936	1.0	6.022141e+23	1.546732125790724e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.944	1.0	6.022141e+23	0.0	1.546732125790724e+18	2.046501713288708e+21	6.186928605899254e+16	6.015954071394097e+19	3.011071e+20	0.0
0.952	1.0	6.022141e+23	1.6086014118497165e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.96	1.0	6.022141e+23	0.0	1.6086014118497165e+18	2.0464398440026488e+21	6.434405754244678e+16	6.015706594245752e+19	3.011071e+20	0.0
0.968	1.0	6.022141e+23	1.6729454693921633e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.976	1.0	6.022141e+23	0.0	1.6729454693921633e+18	2.0463754999451065e+21	6.6917819886882984e+16	6.015449218011307e+19	3.011071e+20	0.0
0.984	1.0	6.022141e+23	1.7398632892790464e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
0.992	1.0	6.022141e+23	0.0	1.7398632892790464e+18	2.0463085821252196e+21	6.959453272680616e+16	6.015181546727315e+19	3.011071e+20	0.0
1.0	1.0	6.022141e+23	1.8094578220058527e+18	0.0	2.0480484454144986e+21	0.0	6.022140999999996e+19	3.011071e+20	0.0
